[ 18%] Built target cuda_operations
[ 45%] Built target point_cloud_filter_node
[ 54%] [32mBuilding CXX object CMakeFiles/occupancy_grid_subscriber_node.dir/src/nodes/occupancy_grid_subscriber.cpp.o[0m
[ 81%] Built target publish_pcd_node
[01m[K/home/aidan/ana_bot/src/ana/src/nodes/occupancy_grid_subscriber.cpp:[m[K In member function ‘[01m[Kint GridSubscriber::calculateCostBasedOnHeight(float)[m[K’:
[01m[K/home/aidan/ana_bot/src/ana/src/nodes/occupancy_grid_subscriber.cpp:56:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KrobotHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   56 |         float [01;35m[KrobotHeight[m[K = 0.119;
      |               [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/aidan/ana_bot/src/ana/src/nodes/occupancy_grid_subscriber.cpp:57:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KclearanceHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   57 |         float [01;35m[KclearanceHeight[m[K = 0.150;
      |               [01;35m[K^~~~~~~~~~~~~~~[m[K
[ 90%] [32m[1mLinking CUDA device code CMakeFiles/occupancy_grid_subscriber_node.dir/cmake_device_link.o[0m
[100%] [32m[1mLinking CXX executable occupancy_grid_subscriber_node[0m
[100%] Built target occupancy_grid_subscriber_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/lib/ana/point_cloud_filter_node
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/lib/ana/publish_pcd_node
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/lib/ana/occupancy_grid_subscriber_node
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/lib/ana/libcuda_operations.a
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/ana.rviz
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/ana_map.rviz
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/diff_drive_bot.rviz
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/gazebo_params.yaml
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/my_controllers.yaml
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/nav2_params.yaml
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/config/simulation_depth.rviz
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/camera.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/depth_camera.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/gazebo_diff_control.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/gazebo_four_diff_control.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/inertial_macros.xacro
